Хозяева,Гости,Первые,Вторые
ЦСКА,Локомотив,4,3
Металлург Мг,Барыс,2,3
Трактор,Нефтехимик,4,3
СКА,Динамо Мн,8,3
Динамо М,Северсталь,3,6
Салават Юлаев,Сибирь,2,1
Ак Барс,Авангард,1,2
ЦСКА,Локомотив,4,1
Металлург Мг,Барыс,6,2
Трактор,Нефтехимик,2,1
СКА,Динамо Мн,3,1
Динамо М,Северсталь,3,4
Салават Юлаев,Сибирь,4,2
Ак Барс,Авангард,2,5
Локомотив,ЦСКА,2,3
Барыс,Металлург Мг,3,5
Нефтехимик,Трактор,2,3
Динамо Мн,СКА,2,3
Северсталь,Динамо М,1,3
Авангард,Ак Барс,2,0
Сибирь,Салават Юлаев,2,1
Локомотив,ЦСКА,1,4
Барыс,Металлург Мг,2,5
Нефтехимик,Трактор,2,3
Динамо Мн,СКА,3,4
Северсталь,Динамо М,2,3
Сибирь,Салават Юлаев,3,6
Авангард,Ак Барс,2,3
Металлург Мг,Барыс,3,1
Салават Юлаев,Сибирь,3,2
Динамо М,Северсталь,5,2
Ак Барс,Авангард,4,3
Северсталь,Динамо М,3,2
Авангард,Ак Барс,2,0
Динамо М,Северсталь,2,1
ЦСКА,Динамо М,3,2
Трактор,Салават Юлаев,0,1
СКА,Спартак,1,6
Металлург Мг,Авангард,1,8
ЦСКА,Динамо М,4,2
Трактор,Салават Юлаев,4,1
СКА,Спартак,2,1
Металлург Мг,Авангард,5,7
Динамо М,ЦСКА,1,2
Салават Юлаев,Трактор,3,1
Спартак,СКА,1,2
Авангард,Металлург Мг,2,5
Динамо М,ЦСКА,3,6
Салават Юлаев,Трактор,1,7
Спартак,СКА,1,2
Авангард,Металлург Мг,1,5
Трактор,Салават Юлаев,2,1
СКА,Спартак,2,1
Металлург Мг,Авангард,5,2
Салават Юлаев,Трактор,1,2
Авангард,Металлург Мг,5,1
Металлург Мг,Авангард,4,0
СКА,ЦСКА,1,3
Металлург Мг,Трактор,3,2
СКА,ЦСКА,2,1
Металлург Мг,Трактор,4,6
ЦСКА,СКА,6,2
Трактор,Металлург Мг,1,2
ЦСКА,СКА,2,3
Трактор,Металлург Мг,0,6
СКА,ЦСКА,3,2
Металлург Мг,Трактор,2,1
ЦСКА,СКА,3,1
СКА,ЦСКА,0,3
Металлург Мг,ЦСКА,1,3
Металлург Мг,ЦСКА,6,4
ЦСКА,Металлург Мг,0,4
ЦСКА,Металлург Мг,0,1
Металлург Мг,ЦСКА,2,3
ЦСКА,Металлург Мг,2,1
Металлург Мг,ЦСКА,1,4
Авангард,ЦСКА,4,0
Ак Барс,Йокерит,3,0
Локомотив,Динамо Р,3,2
Нефтехимик,Куньлунь РС,5,1
Северсталь,СКА,2,3
Торпедо НН,Витязь,3,6
Спартак,Адмирал,4,1
ХК Сочи,Амур,4,0
Барыс,Салават Юлаев,1,5
Автомобилист,Металлург Мг,2,6
Трактор,Сибирь,3,2
Динамо М,Динамо Мн,4,1
Авангард,Адмирал,4,3
Ак Барс,Куньлунь РС,3,4
Локомотив,СКА,3,4
Нефтехимик,Йокерит,4,2
Спартак,Амур,3,1
ХК Сочи,Витязь,6,5
ЦСКА,Динамо Р,3,2
Барыс,Металлург Мг,1,2
Автомобилист,Салават Юлаев,2,4
Ак Барс,Торпедо НН,1,3
Северсталь,Динамо Мн,1,4
Динамо М,Сибирь,4,0
Авангард,Амур,3,2
Куньлунь РС,Динамо Р,5,6
СКА,Адмирал,9,2
Спартак,Витязь,3,2
ХК Сочи,ЦСКА,1,4
Йокерит,Трактор,5,4
Металлург Мг,Салават Юлаев,2,7
Локомотив,Динамо Мн,3,4
Торпедо НН,Сибирь,0,3
Барыс,Амур,3,2
Ак Барс,ЦСКА,1,2
Северсталь,Адмирал,3,2
Динамо М,Авангард,5,2
СКА,Автомобилист,2,4
Динамо Р,Трактор,1,6
Салават Юлаев,Спартак,2,1
Куньлунь РС,Йокерит,5,6
Нефтехимик,Сибирь,4,2
Торпедо НН,ХК Сочи,2,1
Металлург Мг,Адмирал,4,3
Северсталь,Трактор,1,2
Витязь,Ак Барс,1,2
ЦСКА,Локомотив,3,1
Динамо Мн,Автомобилист,1,2
Барыс,Спартак,1,4
Салават Юлаев,Нефтехимик,5,1
Авангард,Йокерит,2,3
Куньлунь РС,ХК Сочи,3,2
Амур,Динамо М,2,6
Торпедо НН,СКА,3,2
Витязь,Автомобилист,3,4
Динамо Мн,Ак Барс,5,2
Динамо Р,Локомотив,0,4
Сибирь,Северсталь,2,4
Металлург Мг,Нефтехимик,4,0
Адмирал,Динамо М,3,5
Куньлунь РС,Автомобилист,1,5
Витязь,Трактор,3,4
Спартак,СКА,0,2
ХК Сочи,Ак Барс,2,3
ЦСКА,Барыс,3,6
Йокерит,Локомотив,2,0
Динамо Р,Торпедо НН,2,1
Амур,Северсталь,3,2
Металлург Мг,Авангард,7,4
Сибирь,Динамо М,4,5
Салават Юлаев,Куньлунь РС,5,1
Нефтехимик,Трактор,1,3
Спартак,ЦСКА,3,5
ХК Сочи,СКА,0,2
Йокерит,Торпедо НН,5,4
Динамо Р,Барыс,3,2
Адмирал,Северсталь,4,1
Автомобилист,Авангард,1,3
Амур,Металлург Мг,2,6
Салават Юлаев,Динамо Мн,1,0
Трактор,Куньлунь РС,4,1
Ак Барс,ХК Сочи,1,0
Локомотив,Торпедо НН,4,3
Нефтехимик,Витязь,5,2
Йокерит,Барыс,3,2
Автомобилист,ЦСКА,2,3
Спартак,Динамо Р,3,1
Адмирал,Металлург Мг,0,5
Сибирь,Куньлунь РС,1,0
Трактор,Динамо Мн,0,5
Ак Барс,Витязь,2,1
Локомотив,Йокерит,1,4
Нефтехимик,ХК Сочи,0,1
Барыс,ЦСКА,1,2
Северсталь,Салават Юлаев,2,1
Динамо М,Динамо Р,4,1
СКА,Амур,5,1
Спартак,Авангард,0,4
Сибирь,Металлург Мг,1,3
Автомобилист,Динамо Мн,7,3
Локомотив,Витязь,2,3
Торпедо НН,Йокерит,2,4
Трактор,ЦСКА,2,1
Куньлунь РС,Амур,0,2
Северсталь,Динамо Р,2,1
СКА,Салават Юлаев,2,4
ХК Сочи,Динамо М,0,4
Ак Барс,Адмирал,2,1
Нефтехимик,Спартак,2,3
Барыс,Сибирь,2,1
Автомобилист,Трактор,1,2
Металлург Мг,ЦСКА,4,0
Локомотив,Салават Юлаев,2,3
Торпедо НН,Динамо М,4,2
Витязь,Амур,4,1
Динамо Мн,СКА,1,2
Йокерит,ХК Сочи,4,2
Ак Барс,Спартак,3,1
Нефтехимик,Адмирал,4,0
Барыс,Автомобилист,5,4
Авангард,Локомотив,1,4
Северсталь,Сибирь,1,0
Торпедо НН,Трактор,5,2
Витязь,СКА,6,5
Динамо Мн,Амур,2,1
Динамо Р,ХК Сочи,2,1
Куньлунь РС,Адмирал,3,1
Динамо М,Спартак,6,3
Металлург Мг,Барыс,4,3
Салават Юлаев,Автомобилист,3,2
Авангард,ХК Сочи,3,1
Витязь,Локомотив,1,4
СКА,Трактор,4,3
ЦСКА,Сибирь,1,0
Динамо Мн,Нефтехимик,3,1
Йокерит,Ак Барс,4,3
Динамо Р,Северсталь,0,2
Амур,Торпедо НН,4,3
Куньлунь РС,Динамо М,3,5
Металлург Мг,Автомобилист,4,2
Салават Юлаев,Сибирь,1,3
Динамо М,Барыс,3,1
Спартак,Нефтехимик,5,1
ЦСКА,Ак Барс,1,2
Йокерит,Северсталь,4,1
Адмирал,Торпедо НН,2,1
Амур,Динамо Р,3,2
Трактор,Авангард,4,3
Куньлунь РС,Витязь,4,2
Ак Барс,Салават Юлаев,2,0
Локомотив,Барыс,4,3
Динамо М,Металлург Мг,2,4
СКА,Нефтехимик,2,0
Спартак,Северсталь,2,0
ХК Сочи,Динамо Мн,3,7
Адмирал,Динамо Р,1,2
Амур,Витязь,2,1
Сибирь,Торпедо НН,0,3
Автомобилист,Авангард,5,2
Трактор,Йокерит,3,2
ЦСКА,Куньлунь РС,4,1
Ак Барс,Динамо Мн,3,4
СКА,Локомотив,1,0
Спартак,Металлург Мг,0,4
ХК Сочи,Салават Юлаев,0,3
Адмирал,Витязь,3,2
Сибирь,Динамо Р,3,1
Барыс,Авангард,1,0
Автомобилист,Йокерит,5,1
Динамо М,ЦСКА,0,3
Амур,Трактор,0,2
Ак Барс,Металлург Мг,1,3
Нефтехимик,Динамо Мн,3,4
Северсталь,Локомотив,1,5
Сибирь,Витязь,2,1
Барыс,СКА,3,0
Салават Юлаев,Йокерит,3,2
ХК Сочи,Динамо Р,3,2
Амур,Трактор,4,5
Авангард,Спартак,5,2
Куньлунь РС,ЦСКА,2,1
Нефтехимик,Автомобилист,2,3
Торпедо НН,Динамо Мн,3,4
Динамо М,Северсталь,3,2
Барыс,Ак Барс,3,6
Салават Юлаев,СКА,0,5
Адмирал,Трактор,3,4
Металлург Мг,ХК Сочи,3,1
Авангард,Автомобилист,3,1
Локомотив,Динамо М,3,1
Торпедо НН,Северсталь,2,3
ЦСКА,Спартак,1,0
Адмирал,Трактор,2,4
Салават Юлаев,Ак Барс,2,3
Динамо Мн,Куньлунь РС,6,5
Йокерит,Нефтехимик,3,6
Динамо Р,Сибирь,4,1
Автомобилист,ХК Сочи,4,5
Авангард,Барыс,4,1
Локомотив,Северсталь,2,1
Витязь,Торпедо НН,1,3
СКА,Динамо М,5,3
ЦСКА,Амур,1,5
Металлург Мг,Ак Барс,2,1
Динамо Мн,Спартак,1,2
Йокерит,Сибирь,4,3
Динамо Р,Нефтехимик,4,3
Автомобилист,Салават Юлаев,4,3
Трактор,ХК Сочи,4,2
Куньлунь РС,Барыс,1,2
Торпедо НН,Амур,2,1
ЦСКА,Адмирал,2,1
Йокерит,СКА,5,4
Авангард,Сибирь,4,3
Северсталь,Нефтехимик,6,5
Витязь,Динамо Р,3,4
Металлург Мг,Салават Юлаев,2,5
Трактор,Динамо М,5,3
Ак Барс,Амур,3,2
Локомотив,Куньлунь РС,4,3
СКА,Барыс,3,4
Динамо Мн,Адмирал,3,2
Спартак,ЦСКА,4,3
Торпедо НН,Автомобилист,4,3
Витязь,Сибирь,5,2
ХК Сочи,Авангард,4,5
Трактор,Салават Юлаев,1,6
Ак Барс,Динамо М,4,5
Локомотив,Адмирал,1,3
Нефтехимик,Амур,3,2
Северсталь,Куньлунь РС,2,1
СКА,Йокерит,2,0
Динамо Мн,Барыс,6,5
Динамо Р,Металлург Мг,4,5
Торпедо НН,Авангард,0,1
ХК Сочи,Автомобилист,6,7
Амур,Адмирал,1,2
Нефтехимик,Динамо М,0,3
Витязь,Спартак,2,5
СКА,Куньлунь РС,7,0
ЦСКА,Салават Юлаев,2,3
Йокерит,Металлург Мг,4,5
Сибирь,Динамо Мн,3,2
Барыс,Локомотив,1,4
Трактор,Автомобилист,4,3
Ак Барс,Авангард,3,2
Северсталь,Динамо Р,2,0
ХК Сочи,Металлург Мг,2,3
Адмирал,ЦСКА,1,2
Амур,Динамо Мн,3,0
Сибирь,Трактор,2,0
Барыс,Северсталь,1,5
Салават Юлаев,Локомотив,4,3
Торпедо НН,Нефтехимик,6,3
Динамо М,Витязь,2,5
Спартак,Куньлунь РС,4,2
Йокерит,Динамо Р,8,0
Авангард,СКА,1,5
Адмирал,Динамо Мн,2,3
Амур,ЦСКА,3,4
Сибирь,Барыс,4,3
Автомобилист,Ак Барс,2,3
Металлург Мг,Трактор,3,2
Салават Юлаев,Северсталь,2,3
Куньлунь РС,Нефтехимик,2,4
Витязь,ХК Сочи,1,3
Динамо М,Локомотив,4,1
Спартак,Торпедо НН,5,3
Динамо Р,СКА,4,5
Адмирал,Барыс,1,4
Амур,Йокерит,2,1
Сибирь,ЦСКА,1,0
Автомобилист,Витязь,5,2
Металлург Мг,Ак Барс,3,1
Локомотив,Нефтехимик,1,2
Северсталь,Торпедо НН,2,1
Спартак,ХК Сочи,1,3
Авангард,Салават Юлаев,2,1
Динамо М,СКА,2,3
Адмирал,Йокерит,1,4
Амур,Барыс,0,1
Автомобилист,Куньлунь РС,8,0
Металлург Мг,Витязь,2,1
Трактор,Ак Барс,5,0
ХК Сочи,Торпедо НН,2,0
Локомотив,Спартак,4,2
Динамо Мн,Салават Юлаев,3,5
Динамо Р,Динамо М,4,1
Сибирь,Йокерит,0,2
Трактор,Витязь,2,4
Ак Барс,Авангард,2,1
Нефтехимик,Куньлунь РС,3,5
Северсталь,Спартак,3,2
Торпедо НН,Локомотив,3,2
СКА,Металлург Мг,2,3
ЦСКА,Автомобилист,1,0
Динамо Мн,Динамо М,3,7
Барыс,Йокерит,1,4
Салават Юлаев,Амур,3,2
Трактор,Адмирал,6,1
Нефтехимик,Авангард,2,1
ХК Сочи,Куньлунь РС,1,3
Ак Барс,Сибирь,0,2
Локомотив,Металлург Мг,3,2
Северсталь,Автомобилист,3,2
Торпедо НН,Динамо Мн,4,0
СКА,Спартак,1,2
Барыс,Трактор,4,5
Салават Юлаев,Авангард,2,4
Нефтехимик,Адмирал,5,2
Витязь,ЦСКА,5,6
Динамо М,Амур,0,1
Динамо Р,ХК Сочи,0,3
Куньлунь РС,Сибирь,1,3
Ак Барс,Автомобилист,5,4
Северсталь,Металлург Мг,5,2
Спартак,Динамо Мн,3,4
Авангард,Динамо М,1,3
Локомотив,Амур,3,4
Торпедо НН,ХК Сочи,5,1
Витязь,Адмирал,0,1
ЦСКА,СКА,4,0
Динамо Р,Йокерит,1,4
Спартак,Сибирь,0,3
Авангард,Куньлунь РС,5,0
Сибирь,Нефтехимик,3,2
Трактор,Металлург Мг,3,2
Авангард,Витязь,3,0
Куньлунь РС,Амур,4,5
Динамо М,Йокерит,3,1
ЦСКА,Северсталь,3,2
Динамо Мн,Локомотив,3,7
Динамо Р,Адмирал,3,2
Торпедо НН,Салават Юлаев,0,2
Спартак,Ак Барс,0,1
ХК Сочи,Барыс,5,2
Автомобилист,Нефтехимик,3,4
Металлург Мг,Амур,5,2
Трактор,Сибирь,3,2
Куньлунь РС,Авангард,1,4
СКА,Локомотив,1,3
ЦСКА,Динамо М,2,3
Динамо Мн,Северсталь,3,4
Йокерит,Адмирал,4,1
Витязь,Салават Юлаев,2,4
Спартак,Барыс,5,2
Динамо Р,Ак Барс,1,3
Автомобилист,Амур,4,0
Трактор,Нефтехимик,0,1
Авангард,Металлург Мг,4,2
Торпедо НН,Адмирал,4,1
СКА,Сибирь,1,2
ХК Сочи,Локомотив,1,3
Динамо Мн,ЦСКА,3,6
Северсталь,Барыс,3,4
Торпедо НН,Ак Барс,2,3
Витязь,Куньлунь РС,2,3
Динамо М,Салават Юлаев,3,1
Йокерит,Спартак,2,4
Автомобилист,Металлург Мг,0,3
Трактор,Адмирал,2,1
Нефтехимик,Локомотив,1,0
ХК Сочи,Динамо Р,1,0
ЦСКА,СКА,3,1
Динамо Мн,Сибирь,1,2
Амур,Авангард,1,3
Витязь,Северсталь,1,2
Динамо М,Куньлунь РС,4,1
Спартак,Йокерит,1,6
Барыс,Динамо Мн,3,2
Салават Юлаев,Торпедо НН,0,1
Ак Барс,Динамо Р,4,2
Нефтехимик,СКА,2,8
Адмирал,Авангард,2,1
Амур,Автомобилист,3,0
Сибирь,ХК Сочи,1,2
Локомотив,Йокерит,2,1
Северсталь,ЦСКА,3,0
Динамо М,Трактор,7,6
Барыс,Торпедо НН,4,2
Металлург Мг,Динамо Мн,5,4
Салават Юлаев,Витязь,2,3
Ак Барс,СКА,3,4
Куньлунь РС,Спартак,4,6
Нефтехимик,Динамо Р,3,2
Адмирал,Автомобилист,1,5
Амур,ХК Сочи,0,2
Сибирь,Авангард,5,4
Локомотив,Трактор,1,2
Йокерит,ЦСКА,2,3
Барыс,Витязь,1,3
Северсталь,Торпедо НН,3,1
Адмирал,ХК Сочи,2,8
Амур,Салават Юлаев,2,1
Сибирь,Автомобилист,3,1
Куньлунь РС,Металлург Мг,1,5
Нефтехимик,Ак Барс,2,3
Спартак,Динамо М,4,1
Динамо Мн,Трактор,2,1
Йокерит,Локомотив,2,0
Динамо Р,ЦСКА,2,3
Торпедо НН,Витязь,4,1
СКА,Северсталь,1,3
Адмирал,Салават Юлаев,0,2
Авангард,Нефтехимик,6,1
Динамо М,Ак Барс,4,1
Спартак,Локомотив,1,2
ЦСКА,Металлург Мг,6,4
Витязь,Йокерит,2,3
СКА,Динамо Мн,2,1
Динамо Р,Северсталь,2,3
Барыс,Динамо М,2,4
Автомобилист,Спартак,3,1
Трактор,Амур,0,2
Куньлунь РС,Нефтехимик,2,1
Торпедо НН,Металлург Мг,1,3
ХК Сочи,Сибирь,1,2
ЦСКА,Локомотив,1,0
Авангард,Ак Барс,1,3
Витязь,Динамо Мн,2,5
СКА,Йокерит,3,1
Автомобилист,Адмирал,2,1
Салават Юлаев,Динамо М,0,4
Трактор,Спартак,4,1
Куньлунь РС,Сибирь,2,7
Нефтехимик,Барыс,2,4
Северсталь,Амур,1,2
Торпедо НН,Динамо Р,3,4
ХК Сочи,Динамо Мн,4,3
Автомобилист,СКА,0,1
Металлург Мг,Спартак,2,3
Салават Юлаев,Адмирал,4,2
Трактор,Куньлунь РС,3,2
Авангард,Динамо Р,4,1
Ак Барс,Барыс,1,2
Локомотив,Сибирь,3,2
Северсталь,Витязь,3,1
Динамо М,ЦСКА,2,3
Йокерит,Амур,2,0
Салават Юлаев,ХК Сочи,5,0
Металлург Мг,Куньлунь РС,6,4
Трактор,СКА,1,4
Локомотив,Авангард,3,2
Нефтехимик,Сибирь,0,3
Северсталь,Йокерит,3,4
Динамо М,Адмирал,1,2
ЦСКА,Торпедо НН,2,5
Динамо Мн,Витязь,1,4
Динамо Р,Амур,1,2
Барыс,ХК Сочи,5,2
Барыс,Куньлунь РС,7,4
Металлург Мг,СКА,1,5
Ак Барс,Нефтехимик,5,2
Локомотив,Автомобилист,0,2
Северсталь,Авангард,2,3
Спартак,Йокерит,2,0
Динамо Мн,Торпедо НН,1,2
Динамо Р,Витязь,2,3
Сибирь,Трактор,2,4
Адмирал,Амур,2,1
Сибирь,Куньлунь РС,3,2
Барыс,Нефтехимик,1,3
Металлург Мг,Авангард,3,2
Ак Барс,Салават Юлаев,2,4
Локомотив,ЦСКА,3,2
СКА,Динамо М,1,2
Спартак,Автомобилист,5,2
ХК Сочи,Северсталь,5,4
Динамо Мн,Йокерит,5,3
Динамо Р,Торпедо НН,1,3
Амур,Адмирал,0,1
Куньлунь РС,Салават Юлаев,3,4
СКА,Спартак,4,2
Йокерит,ЦСКА,1,3
Динамо Р,Динамо Мн,1,4
Сибирь,Локомотив,2,1
Автомобилист,Барыс,0,2
Металлург Мг,Северсталь,4,3
Авангард,Торпедо НН,3,2
Ак Барс,Трактор,5,1
Динамо М,ХК Сочи,2,3
Амур,Нефтехимик,1,3
Витязь,Динамо Р,2,3
СКА,ЦСКА,3,2
Спартак,Салават Юлаев,3,2
Йокерит,Динамо Мн,2,1
Адмирал,Локомотив,0,3
Амур,Нефтехимик,4,5
Трактор,Северсталь,6,1
Авангард,Металлург Мг,4,2
Ак Барс,Барыс,5,3
Куньлунь РС,Торпедо НН,0,4
Витязь,ХК Сочи,3,2
Динамо М,Автомобилист,7,1
Куньлунь РС,Динамо Мн,4,6
Адмирал,Нефтехимик,3,2
Амур,Локомотив,2,4
Сибирь,СКА,3,4
Салават Юлаев,Автомобилист,4,2
Трактор,Барыс,4,2
Ак Барс,Северсталь,3,4
Витязь,Металлург Мг,3,5
Динамо М,Торпедо НН,6,3
ХК Сочи,Спартак,2,3
ЦСКА,Динамо Мн,6,4
Йокерит,Авангард,1,5
Динамо Р,Куньлунь РС,3,2
Адмирал,Нефтехимик,2,4
Амур,СКА,3,2
Сибирь,Салават Юлаев,3,2
Барыс,Автомобилист,3,2
Ак Барс,Металлург Мг,4,3
Торпедо НН,Спартак,1,3
Северсталь,Витязь,2,3
ХК Сочи,Трактор,2,4
ЦСКА,Динамо М,3,4
Йокерит,Куньлунь РС,7,1
Динамо Р,Авангард,3,4
Адмирал,СКА,1,3
Сибирь,Нефтехимик,3,2
Барыс,Салават Юлаев,1,2
Автомобилист,Ак Барс,1,5
Локомотив,Спартак,2,4
Динамо Мн,Металлург Мг,1,0
Авангард,Трактор,1,3
Северсталь,Динамо М,4,2
Торпедо НН,Динамо Р,3,4
ХК Сочи,Витязь,3,4
ЦСКА,Йокерит,2,3
Адмирал,Амур,3,5
Сибирь,Ак Барс,2,6
Барыс,Динамо Р,7,1
Салават Юлаев,Металлург Мг,3,4
Локомотив,Динамо М,1,2
Нефтехимик,Торпедо НН,2,1
Северсталь,Динамо Мн,3,5
ЦСКА,Авангард,3,2
Куньлунь РС,СКА,1,5
Амур,Ак Барс,1,2
Сибирь,Спартак,1,2
Барыс,Металлург Мг,3,2
Салават Юлаев,Динамо Р,6,4
Трактор,Локомотив,4,3
Витязь,Динамо Мн,3,4
ХК Сочи,Торпедо НН,1,2
ЦСКА,Нефтехимик,2,1
Йокерит,Динамо М,5,1
Куньлунь РС,Северсталь,1,7
Адмирал,Ак Барс,4,2
Амур,Спартак,3,2
Металлург Мг,Локомотив,3,1
Авангард,Динамо Мн,3,0
СКА,Торпедо НН,3,0
ХК Сочи,Нефтехимик,4,1
ЦСКА,Витязь,3,4
Куньлунь РС,Трактор,0,4
Адмирал,Спартак,4,3
Амур,Сибирь,0,1
Металлург Мг,Барыс,3,4
Северсталь,ХК Сочи,4,2
Витязь,Авангард,1,4
Динамо М,Нефтехимик,3,4
Амур,Сибирь,2,3
Куньлунь РС,Трактор,2,4
Витязь,Северсталь,2,3
Динамо М,Йокерит,2,3
СКА,Ак Барс,1,3
Адмирал,Сибирь,2,1
Нефтехимик,Трактор,4,2
Автомобилист,Северсталь,5,2
СКА,ХК Сочи,2,1
Адмирал,Сибирь,3,2
ЦСКА,Ак Барс,2,3
Трактор,Автомобилист,1,3
Локомотив,Спартак,7,2
Северсталь,Амур,6,4
Торпедо НН,Салават Юлаев,2,3
Авангард,Сибирь,1,0
Динамо Р,Барыс,2,3
Металлург Мг,Куньлунь РС,2,1
Ак Барс,Витязь,0,4
Нефтехимик,СКА,1,2
ЦСКА,ХК Сочи,3,1
Автомобилист,Спартак,1,0
Локомотив,Амур,2,0
Северсталь,Салават Юлаев,1,4
Торпедо НН,Сибирь,4,3
Авангард,Динамо М,2,1
Динамо Мн,Барыс,5,4
Динамо Р,Йокерит,1,3
Металлург Мг,ХК Сочи,6,0
